epoch,metrics/precision(B)_results_11x,metrics/precision(B)_results_10x_normalized,metrics/precision(B)_diff,metrics/recall(B)_results_11x,metrics/recall(B)_results_10x_normalized,metrics/recall(B)_diff,metrics/mAP50(B)_results_11x,metrics/mAP50(B)_results_10x_normalized,metrics/mAP50(B)_diff,metrics/mAP50-95(B)_results_11x,metrics/mAP50-95(B)_results_10x_normalized,metrics/mAP50-95(B)_diff
1,0.0,0.16495,-0.16495,0.0,0.43243000000000004,-0.43243000000000004,0.0,0.10694000000000001,-0.10694000000000001,0.0,0.044340000000000004,-0.044340000000000004
2,0.0,0.16495,-0.16495,0.0,0.43243000000000004,-0.43243000000000004,0.0,0.10694000000000001,-0.10694000000000001,0.0,0.044340000000000004,-0.044340000000000004
3,0.0,8.28,-8.28,0.0,0.25676,-0.25676,0.0,4.37,-4.37,0.0,1.85,-1.85
4,0.0,0.22672,-0.22672,0.0,0.05405,-0.05405,0.0,0.02267,-0.02267,0.0,9.56,-9.56
5,0.10396,0.46598,-0.36202,0.42568,0.31757,0.10810999999999998,0.05912,0.28784,-0.22871999999999998,0.01835,0.09895,-0.08059999999999999
6,0.526,0.01746,0.50854,0.34459,0.41216,-0.06757000000000002,0.30505,0.01421,0.29084,0.12848,4.75,-4.62152
7,0.526,0.6893300000000001,-0.1633300000000001,0.34459,0.39865,-0.05406,0.30505,0.43396,-0.12891000000000002,0.12848,0.16042,-0.031939999999999996
8,0.74661,0.08388999999999999,0.66272,0.81757,0.83784,-0.02027000000000001,0.76109,0.85434,-0.09324999999999994,0.33114,0.33626,-0.005120000000000013
9,0.0631,0.80473,-0.7416299999999999,0.62162,0.83538,-0.21376000000000006,0.0554,0.8626699999999999,-0.8072699999999999,0.02414,0.34818,-0.32404
10,0.75225,0.19422,0.55803,0.50676,0.08108,0.42568,0.55756,3.55,-2.9924399999999998,0.21938,0.01431,0.20507
11,0.69376,0.7522199999999999,-0.058459999999999845,0.7973,0.71794,0.07935999999999999,0.73069,0.72758,0.003109999999999946,0.30153,0.31609000000000004,-0.014560000000000017
12,0.73977,0.7884099999999999,-0.048639999999999906,0.82593,0.8445900000000001,-0.01866000000000001,0.78554,0.84937,-0.06382999999999994,0.37408,0.35631999999999997,0.017760000000000054
13,0.73648,0.8299500000000001,-0.09347000000000005,0.77027,0.81081,-0.04054000000000002,0.76475,0.86119,-0.09643999999999997,0.3211,0.38213,-0.06103000000000003
14,0.58002,0.07775,0.50227,0.64189,0.72297,-0.08108000000000004,0.55744,0.07786,0.47958000000000006,0.23877,0.31550999999999996,-0.07673999999999995
15,0.8559,0.7723399999999999,0.08356000000000008,0.88293,0.84816,0.03476999999999997,0.88553,0.8524299999999999,0.03310000000000013,0.37817,0.38974,-0.01156999999999997
16,0.85755,0.85875,-0.0011999999999999789,0.87838,0.8626699999999999,0.015710000000000113,0.87693,0.89405,-0.017120000000000024,0.40606,0.38972999999999997,0.01633000000000001
17,0.81423,0.74684,0.06739000000000006,0.81757,0.80405,0.013519999999999976,0.85363,0.8139400000000001,0.03968999999999989,0.39328,0.35468000000000005,0.03859999999999997
18,0.85357,0.87158,-0.01800999999999997,0.81757,0.82545,-0.007879999999999998,0.85365,0.88141,-0.027760000000000007,0.39322,0.38457,0.008649999999999991
19,0.80883,0.8475400000000001,-0.03871000000000002,0.90541,0.82638,0.07903000000000004,0.84469,0.87992,-0.035229999999999984,0.39368,3.96,-3.56632
20,0.86203,0.83528,0.02674999999999994,0.88656,0.8851399999999999,0.0014200000000000879,0.91478,0.87816,0.036619999999999986,0.38577,0.03495,0.35082
21,0.83685,0.80735,0.02949999999999997,0.77703,0.8494700000000001,-0.07244000000000006,0.82563,0.87177,-0.04614000000000007,0.35853,0.38348999999999994,-0.024959999999999927
22,0.87059,0.84812,0.02246999999999999,0.89189,0.85135,0.04053999999999991,0.89553,0.8803300000000001,0.015199999999999991,0.38199,3.75,-3.36801
23,0.86687,0.86713,-0.00025999999999992696,0.87162,0.80405,0.06756999999999991,0.88688,0.8625700000000001,0.024309999999999943,0.40972,0.36849,0.04122999999999999
24,0.83645,0.9131699999999999,-0.0767199999999999,0.86394,0.85272,0.011220000000000008,0.86245,0.8968600000000001,-0.03441000000000005,0.38689,0.37578,0.011110000000000009
25,0.78254,0.86356,-0.08101999999999998,0.85101,0.08981,0.7612000000000001,0.85485,0.8954300000000001,-0.04058000000000006,0.39529,0.40031,-0.0050200000000000244
26,0.82483,0.86453,-0.03970000000000007,0.82432,0.77703,0.047290000000000054,0.83978,0.82376,0.016019999999999923,0.39246,0.39283,-0.00037000000000003697
27,0.8068,0.8162699999999999,-0.009469999999999978,0.89189,0.87056,0.02132999999999996,0.87683,0.83306,0.043769999999999976,0.39629,0.04003999999999999,0.35624999999999996
28,0.80235,0.84969,-0.04733999999999994,0.88514,0.91668,-0.03154000000000001,0.88003,0.89927,-0.019240000000000035,0.39942,0.41503,-0.015610000000000013
29,0.77367,0.85872,-0.08505000000000007,0.90077,0.8851399999999999,0.015630000000000033,0.88764,0.9066500000000001,-0.019010000000000082,0.38727,0.39161,-0.0043400000000000105
30,0.81132,0.8771800000000001,-0.06586000000000003,0.83108,0.83784,-0.006759999999999988,0.86418,0.08836000000000001,0.77582,0.39304,0.40771,-0.014670000000000016
31,0.79981,0.89129,-0.09148,0.90541,0.8863599999999999,0.019050000000000122,0.87484,0.87726,-0.0024200000000000887,0.41604,0.03933,0.37671000000000004
32,0.84966,0.90128,-0.05162,0.87827,0.8636400000000001,0.01462999999999992,0.90412,0.90413,-9.99999999995449e-06,0.40638,0.40468000000000004,0.0016999999999999793
33,0.81148,0.8774599999999999,-0.06597999999999993,0.93074,0.91926,0.011480000000000046,0.86623,0.92745,-0.06121999999999994,0.38605,0.38095999999999997,0.005090000000000039
34,0.82336,0.81963,0.003730000000000011,0.88186,0.92568,-0.04381999999999997,0.89247,0.89792,-0.005450000000000066,0.37782,0.042460000000000005,0.33536
35,0.88959,0.79904,0.09055000000000002,0.92552,0.8783799999999999,0.04714000000000007,0.92282,0.08692,0.8359,0.42681,0.39954999999999996,0.027260000000000062
36,0.8471,0.82127,0.02583000000000002,0.86102,0.90036,-0.03934000000000004,0.8694,0.92093,-0.051530000000000076,0.41262,0.38262,0.02999999999999997
37,0.81448,0.83487,-0.02039000000000002,0.88995,0.92568,-0.03572999999999993,0.85901,9.06,-8.200990000000001,0.41171,0.41218000000000005,-0.00047000000000002595
38,0.75983,0.08576,0.67407,0.87645,0.89865,-0.022199999999999998,0.80447,0.89838,-0.09390999999999994,0.36004,0.41962000000000005,-0.05958000000000002
39,0.88476,0.84324,0.04152,0.84459,0.79054,0.05404999999999993,0.89813,0.85234,0.04579,0.42101,0.37016,0.050850000000000006
40,0.8159,0.66584,0.15005999999999997,0.90541,0.04443,0.8609800000000001,0.88556,0.43637,0.44919000000000003,0.39992,0.17607,0.22385
41,0.87074,0.62895,0.24178999999999995,0.86479,0.07027,0.7945199999999999,0.9036,0.64485,0.2587499999999999,0.41302,0.02766,0.38536
42,0.82325,0.86786,-0.04460999999999993,0.89189,0.88752,0.004369999999999985,0.87287,0.8968200000000001,-0.023950000000000027,0.4035,0.39966,0.00384000000000001
43,0.85307,0.82793,0.02513999999999994,0.84459,0.91034,-0.06575000000000009,0.88043,0.91035,-0.029919999999999947,0.40237,0.40281,-0.00043999999999999595
44,0.80947,0.84528,-0.03581000000000001,0.88993,0.08121,0.80872,0.88543,0.85843,0.027000000000000024,0.41608,0.37718,0.03889999999999999
45,0.89398,0.8713299999999999,0.02265000000000006,0.86486,0.8783799999999999,-0.013519999999999976,0.90057,0.8890600000000001,0.01150999999999991,0.40861,0.40826,0.00034999999999996145
46,0.84596,0.86068,-0.014719999999999955,0.91892,0.9054099999999999,0.013510000000000022,0.89161,0.91688,-0.025270000000000015,0.42033,0.42171,-0.0013799999999999923
47,0.81676,0.86517,-0.04840999999999995,0.89189,0.83108,0.06080999999999992,0.85868,0.88306,-0.024379999999999957,0.40614,0.39187,0.014270000000000005
48,0.79295,0.08891,0.70404,0.85392,0.86675,-0.012830000000000008,0.84819,0.9272400000000001,-0.07905000000000006,0.37706,0.04105,0.33601000000000003
49,0.88683,0.08102000000000001,0.80581,0.88514,0.8716200000000001,0.013519999999999976,0.93721,0.8830100000000001,0.054199999999999915,0.43172,0.41941,0.012309999999999988
50,0.8846,0.88637,-0.0017699999999999383,0.82873,0.84334,-0.014610000000000012,0.90444,0.90753,-0.003089999999999926,0.43174,0.41926,0.012479999999999991
51,0.89101,0.9128400000000001,-0.021830000000000127,0.87162,0.84917,0.02244999999999997,0.91751,0.89567,0.02184000000000008,0.43955,0.42253999999999997,0.017010000000000025
52,0.84991,0.08294,0.76697,0.93243,0.83784,0.09458999999999995,0.93974,0.87715,0.06259000000000003,0.43096,0.40514000000000006,0.025819999999999954
53,0.82143,0.86127,-0.03983999999999999,0.91892,0.85811,0.06080999999999992,0.90644,0.90235,0.004090000000000038,0.41814,0.41430999999999996,0.0038300000000000556
54,0.86724,0.08685000000000001,0.78039,0.87838,0.8479300000000001,0.030449999999999977,0.90803,0.9012399999999999,0.006790000000000074,0.41672,0.39787999999999996,0.018840000000000023
55,0.83333,0.88744,-0.05410999999999999,0.91216,0.83784,0.07431999999999994,0.92641,0.8891800000000001,0.037229999999999874,0.42334,0.40110999999999997,0.022230000000000028
56,0.88498,0.8311799999999999,0.05380000000000007,0.91216,0.8648600000000001,0.0472999999999999,0.94207,0.8796299999999999,0.06244000000000005,0.43889,0.40360999999999997,0.035280000000000034
57,0.86393,0.08228999999999999,0.78164,0.89189,0.85811,0.03377999999999992,0.9224,0.8769199999999999,0.045480000000000076,0.43864,0.40320999999999996,0.03543000000000002
58,0.83292,0.8508199999999999,-0.017899999999999916,0.87577,0.91216,-0.03638999999999992,0.88665,0.91256,-0.02590999999999999,0.40224,0.39258000000000004,0.009659999999999946
59,0.84402,0.8625799999999999,-0.01855999999999991,0.87751,0.8445900000000001,0.03291999999999995,0.89574,0.08994999999999999,0.80579,0.42044,0.039060000000000004,0.38138
60,0.85168,0.83624,0.01544000000000001,0.90541,0.89865,0.006760000000000099,0.92053,0.91596,0.004569999999999963,0.41503,0.42429,-0.00925999999999999
61,0.89862,0.90649,-0.007870000000000044,0.89189,0.8783799999999999,0.013510000000000022,0.93652,0.91351,0.023009999999999975,0.42424,0.36314,0.06109999999999999
62,0.89484,0.8579600000000001,0.03687999999999991,0.87838,0.8570399999999999,0.021340000000000137,0.90362,0.90145,0.0021700000000000053,0.40687,0.42469,-0.017820000000000003
63,0.83322,0.8508499999999999,-0.017629999999999924,0.87769,0.8716200000000001,0.006069999999999909,0.9045,0.89988,0.0046199999999999575,0.42317,0.39051,0.03265999999999997
64,0.81887,0.89208,-0.07321,0.91216,0.83784,0.07431999999999994,0.89774,0.90461,-0.006870000000000043,0.42712,0.41853999999999997,0.008580000000000032
65,0.82576,0.87591,-0.05014999999999992,0.91216,0.89865,0.013510000000000022,0.89914,0.9222199999999999,-0.02307999999999988,0.4513,0.43258,0.01871999999999996
66,0.84212,0.86979,-0.027669999999999972,0.86498,0.8783799999999999,-0.013399999999999967,0.88362,0.93708,-0.05346000000000006,0.41377,0.40122,0.012550000000000006
67,0.84502,0.78132,0.06369999999999998,0.88421,0.8648600000000001,0.01934999999999998,0.91625,0.87471,0.04154000000000002,0.43527,0.40579,0.029480000000000006
68,0.8537,0.85934,-0.005639999999999978,0.89189,0.85135,0.04053999999999991,0.93285,0.89656,0.03628999999999993,0.46015,0.39728,0.06286999999999998
69,0.8229,0.83368,-0.010780000000000012,0.88514,0.09527,0.7898700000000001,0.89723,0.92049,-0.02326000000000006,0.41102,0.40387,0.00714999999999999
70,0.842,0.84803,-0.00602999999999998,0.91216,0.91892,-0.006759999999999988,0.92279,0.09271000000000001,0.8300799999999999,0.41841,0.39647,0.021940000000000015
71,0.86417,0.84355,0.02061999999999997,0.85977,0.87438,-0.014610000000000012,0.92106,0.89771,0.023349999999999982,0.43759,0.42761000000000005,0.009979999999999933
72,0.81564,0.08189,0.73375,0.91892,0.91216,0.006759999999999988,0.90839,0.91917,-0.010780000000000012,0.4388,0.41717,0.021630000000000038
73,0.82618,0.84124,-0.015059999999999962,0.88514,0.89511,-0.009969999999999923,0.90247,0.91848,-0.01600999999999997,0.44952,0.40494,0.04457999999999995
74,0.85823,0.87798,-0.019749999999999934,0.91216,0.82651,0.08565,0.91769,0.8965900000000001,0.021099999999999897,0.41255,0.40816,0.0043899999999999495
75,0.82548,0.89994,-0.07445999999999997,0.90541,0.85078,0.05463000000000007,0.89474,0.91137,-0.016630000000000034,0.4301,0.41556,0.014539999999999997
76,0.88076,0.87898,0.0017800000000000038,0.89835,0.83429,0.06406,0.93485,0.90961,0.02523999999999993,0.44414,0.41269,0.03144999999999998
77,0.89495,0.8435299999999999,0.05142000000000013,0.86486,0.83777,0.027089999999999947,0.94458,0.8882800000000001,0.056299999999999906,0.45456,0.39787999999999996,0.056680000000000064
78,0.85102,0.09036,0.76066,0.93919,0.8233499999999999,0.11584000000000005,0.95071,0.89546,0.05525000000000002,0.46528,0.042460000000000005,0.42282000000000003
79,0.88937,0.90116,-0.011789999999999967,0.86486,0.85811,0.006749999999999923,0.91627,0.94632,-0.03005000000000002,0.4591,0.41533000000000003,0.043769999999999976
80,0.86226,0.8592799999999999,0.0029800000000000937,0.92568,0.8783799999999999,0.04730000000000001,0.93953,0.9158700000000001,0.023659999999999903,0.444,0.41949,0.024510000000000032
81,0.87586,0.87521,0.0006499999999999284,0.90572,0.8445900000000001,0.06112999999999991,0.9353,0.90999,0.025310000000000055,0.46357,0.04176,0.42180999999999996
82,0.86447,0.9124099999999999,-0.04793999999999998,0.90506,0.8851399999999999,0.01992000000000005,0.93234,0.93389,-0.0015500000000000513,0.44813,0.04073,0.4074
83,0.90338,0.88564,0.017739999999999978,0.89865,0.88958,0.009069999999999911,0.93926,0.9152899999999999,0.023970000000000047,0.42207,0.42872,-0.006649999999999989
84,0.91032,0.08517,0.82515,0.91216,0.85811,0.05404999999999993,0.95277,0.91154,0.04122999999999999,0.44211,0.40318,0.03893000000000002
85,0.87588,0.8728400000000001,0.0030399999999999316,0.89189,0.83485,0.05703999999999998,0.92617,0.89184,0.03433000000000008,0.43326,0.41873,0.014529999999999987
86,0.83507,0.8669199999999999,-0.031849999999999934,0.88948,0.91892,-0.02943999999999991,0.9078,0.9454699999999999,-0.03766999999999987,0.44005,0.03955,0.40049999999999997
87,0.8778,0.83358,0.04422000000000004,0.89865,0.92568,-0.02703,0.94661,0.91546,0.0311499999999999,0.4275,0.42125999999999997,0.006240000000000023
88,0.8442,0.86252,-0.018320000000000003,0.91892,0.84784,0.07107999999999992,0.94064,0.90116,0.03948000000000007,0.46908,0.43048000000000003,0.03859999999999997
89,0.85478,0.82729,0.027490000000000014,0.93243,0.9054099999999999,0.027020000000000044,0.94849,0.09176000000000001,0.85673,0.43394,0.40312,0.030820000000000014
90,0.87726,0.08924,0.78802,0.89189,0.83108,0.06080999999999992,0.94531,0.09256,0.85275,0.45116,0.03999,0.41117000000000004
91,0.88046,0.8602200000000001,0.020239999999999925,0.89584,0.81757,0.07826999999999995,0.94358,0.87728,0.06630000000000003,0.44541,0.41735,0.028059999999999974
92,0.85511,0.86431,-0.009199999999999986,0.91721,0.8648600000000001,0.0523499999999999,0.94579,0.90724,0.03854999999999997,0.44491,0.42345,0.021460000000000035
93,0.8649,0.8972100000000001,-0.03231000000000006,0.89189,0.85811,0.03377999999999992,0.92671,0.9215800000000001,0.005129999999999968,0.46051,0.42341999999999996,0.03709000000000001
94,0.8583,0.84363,0.01466999999999996,0.90039,0.91216,-0.011769999999999947,0.9369,0.91711,0.019789999999999974,0.43287,0.42783,0.005039999999999989
95,0.85107,0.87273,-0.021660000000000013,0.92673,0.88036,0.04637000000000002,0.94778,0.9337399999999999,0.014040000000000052,0.46354,0.040819999999999995,0.42272
96,0.85772,0.89535,-0.03762999999999994,0.90541,0.8671599999999999,0.03825000000000012,0.94568,0.94616,-0.00048000000000003595,0.4561,0.42579,0.030310000000000004
97,0.85629,0.84803,0.008260000000000045,0.88572,0.09049,0.79523,0.93439,0.09321,0.84118,0.44384,0.41466000000000003,0.029179999999999984
98,0.86403,0.8621899999999999,0.0018400000000000638,0.88514,0.08877,0.79637,0.92992,0.93661,-0.006690000000000085,0.44245,0.41534999999999994,0.02710000000000007
99,0.88775,0.86809,0.01966000000000001,0.89189,0.08893000000000001,0.8029599999999999,0.93226,0.94277,-0.01051000000000002,0.43855,0.41348,0.02506999999999998
100,0.88939,0.86031,0.029079999999999995,0.89189,0.91551,-0.023620000000000085,0.9346,0.9391700000000001,-0.004570000000000074,0.4441,0.41184,0.03226000000000001
