epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,46.1578,2.33137,2.55963,1.15259,0,0,0,0,nan,nan,nan,0.00062,0.00062,0.00062
2,81.4655,2.07879,1.61792,1.0372,0,0,0,0,nan,nan,nan,0.00124753,0.00124753,0.00124753
3,118.15,2.21853,1.48185,1.09866,0,0,0,0,nan,nan,nan,0.00186238,0.00186238,0.00186238
4,154.367,2.15093,1.28874,1.06393,0,0,0,0,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,197.809,2.07278,1.18727,1.04089,0.10396,0.42568,0.05912,0.01835,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,232.254,1.95285,1.08712,1.02371,0.526,0.34459,0.30505,0.12848,nan,nan,nan,0.001901,0.001901,0.001901
7,268.326,1.91979,1.09301,1.00828,0.526,0.34459,0.30505,0.12848,nan,nan,nan,0.0018812,0.0018812,0.0018812
8,307.915,1.91632,1.05206,1.01189,0.74661,0.81757,0.76109,0.33114,1.90703,1.67278,1.02403,0.0018614,0.0018614,0.0018614
9,342.982,1.87584,1.06512,0.98476,0.0631,0.62162,0.0554,0.02414,2.02997,8.84352,1.13897,0.0018416,0.0018416,0.0018416
10,376.32,1.95489,1.06234,0.99907,0.75225,0.50676,0.55756,0.21938,2.03023,1.64235,1.03398,0.0018218,0.0018218,0.0018218
11,412.57,1.93062,1.09126,1.0112,0.69376,0.7973,0.73069,0.30153,1.81022,1.31609,1.0031,0.001802,0.001802,0.001802
12,449.515,1.89818,1.05248,1.00567,0.73977,0.82593,0.78554,0.37408,1.79741,1.36929,0.99232,0.0017822,0.0017822,0.0017822
13,487.474,1.85068,0.99124,0.99618,0.73648,0.77027,0.76475,0.3211,1.8656,1.1917,1.01146,0.0017624,0.0017624,0.0017624
14,520.175,1.85784,0.99591,0.98444,0.58002,0.64189,0.55744,0.23877,1.90299,1.45054,1.02533,0.0017426,0.0017426,0.0017426
15,558.286,1.82371,0.99158,0.98368,0.8559,0.88293,0.88553,0.37817,1.86168,1.06497,1.00711,0.0017228,0.0017228,0.0017228
16,592.403,1.84421,0.97023,0.98503,0.85755,0.87838,0.87693,0.40606,1.7676,1.20398,0.97836,0.001703,0.001703,0.001703
17,632.247,1.81894,0.98006,0.98063,0.81423,0.81757,0.85363,0.39328,1.76938,1.0973,0.99318,0.0016832,0.0016832,0.0016832
18,668.92,1.83099,0.96224,0.97857,0.85357,0.81757,0.85365,0.39322,1.77655,1.08394,0.99183,0.0016634,0.0016634,0.0016634
19,702.237,1.84845,0.96694,0.98996,0.80883,0.90541,0.84469,0.39368,1.76366,1.10075,0.97547,0.0016436,0.0016436,0.0016436
20,735.46,1.7941,0.93883,0.96312,0.86203,0.88656,0.91478,0.38577,1.87083,1.01015,0.99816,0.0016238,0.0016238,0.0016238
21,768.58,1.83082,0.95783,0.98545,0.83685,0.77703,0.82563,0.35853,1.87106,1.11086,0.99515,0.001604,0.001604,0.001604
22,801.782,1.83413,0.95725,0.9632,0.87059,0.89189,0.89553,0.38199,1.89874,1.08401,1.00526,0.0015842,0.0015842,0.0015842
23,834.954,1.8309,0.96048,0.99183,0.86687,0.87162,0.88688,0.40972,1.84009,0.98657,0.99537,0.0015644,0.0015644,0.0015644
24,873.815,1.82414,0.95689,0.97168,0.83645,0.86394,0.86245,0.38689,1.78474,1.14433,0.98212,0.0015446,0.0015446,0.0015446
25,907.956,1.79092,0.93286,0.95887,0.78254,0.85101,0.85485,0.39529,1.78679,1.01874,0.97673,0.0015248,0.0015248,0.0015248
26,949.364,1.79795,0.93418,0.97076,0.82483,0.82432,0.83978,0.39246,1.8151,0.9878,0.99803,0.001505,0.001505,0.001505
27,982.664,1.81093,0.96367,0.96251,0.8068,0.89189,0.87683,0.39629,1.78791,1.04457,0.97644,0.0014852,0.0014852,0.0014852
28,1014.91,1.80085,0.94188,0.96753,0.80235,0.88514,0.88003,0.39942,1.80165,1.02154,0.98451,0.0014654,0.0014654,0.0014654
29,1048.32,1.79317,0.92015,0.95901,0.77367,0.90077,0.88764,0.38727,1.91804,0.99501,1.00775,0.0014456,0.0014456,0.0014456
30,1090.19,1.78409,0.90982,0.96723,0.81132,0.83108,0.86418,0.39304,1.83061,1.02384,0.98949,0.0014258,0.0014258,0.0014258
31,1122.85,1.75608,0.9103,0.97184,0.79981,0.90541,0.87484,0.41604,1.76276,0.96255,0.97965,0.001406,0.001406,0.001406
32,1156.57,1.77692,0.9236,0.96308,0.84966,0.87827,0.90412,0.40638,1.78359,0.99698,0.97614,0.0013862,0.0013862,0.0013862
33,1188.93,1.78402,0.89114,0.95522,0.81148,0.93074,0.86623,0.38605,1.72093,0.96384,0.97233,0.0013664,0.0013664,0.0013664
34,1221.94,1.75679,0.91072,0.94681,0.82336,0.88186,0.89247,0.37782,1.85907,1.06298,0.98855,0.0013466,0.0013466,0.0013466
35,1258.51,1.78905,0.8991,0.95404,0.88959,0.92552,0.92282,0.42681,1.72922,0.93772,0.96659,0.0013268,0.0013268,0.0013268
36,1296.55,1.76477,0.89769,0.97277,0.8471,0.86102,0.8694,0.41262,1.7381,0.95227,0.97952,0.001307,0.001307,0.001307
37,1329.49,1.75702,0.89562,0.96426,0.81448,0.88995,0.85901,0.41171,1.70341,1.05098,0.96828,0.0012872,0.0012872,0.0012872
38,1362.63,1.74434,0.90958,0.95337,0.75983,0.87645,0.80447,0.36004,1.70364,1.12419,0.96829,0.0012674,0.0012674,0.0012674
39,1395.03,1.71566,0.89746,0.95114,0.88476,0.84459,0.89813,0.42101,1.78793,0.94611,0.96872,0.0012476,0.0012476,0.0012476
40,1427.23,1.7542,0.86774,0.96973,0.8159,0.90541,0.88556,0.39992,1.82,0.93675,0.987,0.0012278,0.0012278,0.0012278
41,1459.95,1.75126,0.86685,0.95393,0.87074,0.86479,0.9036,0.41302,1.71934,0.90789,0.97346,0.001208,0.001208,0.001208
42,1496.66,1.73432,0.89532,0.94275,0.82325,0.89189,0.87287,0.4035,1.74547,0.97291,0.97277,0.0011882,0.0011882,0.0011882
43,1532.86,1.75836,0.87139,0.96555,0.85307,0.84459,0.88043,0.40237,1.78211,0.93345,0.9871,0.0011684,0.0011684,0.0011684
44,1570.29,1.7533,0.87202,0.95638,0.80947,0.88993,0.88543,0.41608,1.74822,0.95133,0.96697,0.0011486,0.0011486,0.0011486
45,1606.96,1.71946,0.86826,0.95141,0.89398,0.86486,0.90057,0.40861,1.77066,0.90674,0.97358,0.0011288,0.0011288,0.0011288
46,1640.16,1.75565,0.85792,0.95345,0.84596,0.91892,0.89161,0.42033,1.73123,0.91111,0.96031,0.001109,0.001109,0.001109
47,1673.2,1.77107,0.87006,0.94458,0.81676,0.89189,0.85868,0.40614,1.71423,0.97743,0.96183,0.0010892,0.0010892,0.0010892
48,1706.26,1.74208,0.88087,0.95314,0.79295,0.85392,0.84819,0.37706,1.77129,1.02287,0.97894,0.0010694,0.0010694,0.0010694
49,1739.35,1.72351,0.86922,0.9375,0.88683,0.88514,0.93721,0.43172,1.72882,0.89863,0.96327,0.0010496,0.0010496,0.0010496
50,1781.66,1.71401,0.84762,0.94586,0.8846,0.82873,0.90444,0.43174,1.74317,0.90518,0.96477,0.0010298,0.0010298,0.0010298
51,1820.06,1.73947,0.86266,0.95579,0.89101,0.87162,0.91751,0.43955,1.72702,0.89095,0.9646,0.00101,0.00101,0.00101
52,1854.28,1.70926,0.82135,0.95501,0.84991,0.93243,0.93974,0.43096,1.7511,0.86598,0.96798,0.0009902,0.0009902,0.0009902
53,1890.52,1.74358,0.85042,0.95566,0.82143,0.91892,0.90644,0.41814,1.72653,0.93084,0.96615,0.0009704,0.0009704,0.0009704
54,1923.74,1.72038,0.85359,0.94934,0.86724,0.87838,0.90803,0.41672,1.71739,0.98848,0.96281,0.0009506,0.0009506,0.0009506
55,1956.67,1.69324,0.85868,0.95123,0.83333,0.91216,0.92641,0.42334,1.77584,0.91952,0.97572,0.0009308,0.0009308,0.0009308
56,1991.79,1.73084,0.84871,0.95614,0.88498,0.91216,0.94207,0.43889,1.7763,0.92867,0.96682,0.000911,0.000911,0.000911
57,2030.27,1.76519,0.84605,0.96,0.86393,0.89189,0.9224,0.43864,1.74059,0.92675,0.96313,0.0008912,0.0008912,0.0008912
58,2067.81,1.74494,0.84909,0.95012,0.83292,0.87577,0.88665,0.40224,1.81814,0.91915,0.96924,0.0008714,0.0008714,0.0008714
59,2100.36,1.72308,0.83352,0.9453,0.84402,0.87751,0.89574,0.42044,1.78035,0.93319,0.96837,0.0008516,0.0008516,0.0008516
60,2138.74,1.71863,0.84396,0.94888,0.85168,0.90541,0.92053,0.41503,1.76378,0.92222,0.96781,0.0008318,0.0008318,0.0008318
61,2171.17,1.68117,0.80741,0.93846,0.89862,0.89189,0.93652,0.42424,1.81157,0.93572,0.96769,0.000812,0.000812,0.000812
62,2209,1.72968,0.8263,0.94888,0.89484,0.87838,0.90362,0.40687,1.87213,0.90582,0.98144,0.0007922,0.0007922,0.0007922
63,2245.7,1.67921,0.80737,0.93356,0.83322,0.87769,0.9045,0.42317,1.77149,0.89534,0.96809,0.0007724,0.0007724,0.0007724
64,2283.02,1.72659,0.82929,0.96233,0.81887,0.91216,0.89774,0.42712,1.70341,0.95191,0.9629,0.0007526,0.0007526,0.0007526
65,2315.83,1.70292,0.82922,0.93823,0.82576,0.91216,0.89914,0.4513,1.68838,0.91413,0.95872,0.0007328,0.0007328,0.0007328
66,2349.62,1.70335,0.80888,0.94085,0.84212,0.86498,0.88362,0.41377,1.76751,0.95825,0.97736,0.000713,0.000713,0.000713
67,2382.51,1.68989,0.79672,0.94876,0.84502,0.88421,0.91625,0.43527,1.77433,0.90747,0.96937,0.0006932,0.0006932,0.0006932
68,2420.4,1.72021,0.83823,0.95357,0.8537,0.89189,0.93285,0.46015,1.72317,0.8621,0.95936,0.0006734,0.0006734,0.0006734
69,2458.16,1.70451,0.82531,0.93483,0.8229,0.88514,0.89723,0.41102,1.8023,0.90508,0.97334,0.0006536,0.0006536,0.0006536
70,2495.82,1.67814,0.80281,0.93448,0.842,0.91216,0.92279,0.41841,1.8222,0.90059,0.98159,0.0006338,0.0006338,0.0006338
71,2539.14,1.67817,0.79923,0.93641,0.86417,0.85977,0.92106,0.43759,1.76657,0.87987,0.96386,0.000614,0.000614,0.000614
72,2575.16,1.69913,0.80293,0.94522,0.81564,0.91892,0.90839,0.4388,1.76567,0.92022,0.96707,0.0005942,0.0005942,0.0005942
73,2607.6,1.65523,0.78793,0.93391,0.82618,0.88514,0.90247,0.44952,1.6915,0.9035,0.95474,0.0005744,0.0005744,0.0005744
74,2640.18,1.70265,0.80322,0.95704,0.85823,0.91216,0.91769,0.41255,1.82254,0.85743,0.97496,0.0005546,0.0005546,0.0005546
75,2678.17,1.68681,0.81054,0.94223,0.82548,0.90541,0.89474,0.4301,1.69674,0.96642,0.95478,0.0005348,0.0005348,0.0005348
76,2711.05,1.67836,0.79394,0.93936,0.88076,0.89835,0.93485,0.44414,1.73477,0.89142,0.96441,0.000515,0.000515,0.000515
77,2743.94,1.65906,0.79509,0.92661,0.89495,0.86486,0.94458,0.45456,1.7577,0.86927,0.96109,0.0004952,0.0004952,0.0004952
78,2780.88,1.6862,0.79492,0.92525,0.85102,0.93919,0.95071,0.46528,1.71431,0.85161,0.95778,0.0004754,0.0004754,0.0004754
79,2827.56,1.67413,0.7948,0.93144,0.88937,0.86486,0.91627,0.4591,1.71056,0.83548,0.97018,0.0004556,0.0004556,0.0004556
80,2869.69,1.66055,0.78255,0.93908,0.86226,0.92568,0.93953,0.444,1.80293,0.8741,0.97036,0.0004358,0.0004358,0.0004358
81,2907.74,1.66519,0.79848,0.92921,0.87586,0.90572,0.9353,0.46357,1.6879,0.88377,0.95434,0.000416,0.000416,0.000416
82,2944.6,1.6408,0.78812,0.92233,0.86447,0.90506,0.93234,0.44813,1.71934,0.92144,0.95768,0.0003962,0.0003962,0.0003962
83,2977.79,1.66029,0.77671,0.93099,0.90338,0.89865,0.93926,0.42207,1.83651,0.88782,0.97598,0.0003764,0.0003764,0.0003764
84,3015.86,1.67949,0.79382,0.94682,0.91032,0.91216,0.95277,0.44211,1.80404,0.85732,0.96659,0.0003566,0.0003566,0.0003566
85,3059.03,1.65094,0.79031,0.9453,0.87588,0.89189,0.92617,0.43326,1.7776,0.8973,0.96859,0.0003368,0.0003368,0.0003368
86,3101.59,1.66238,0.78633,0.94048,0.83507,0.88948,0.9078,0.44005,1.69445,0.97759,0.95872,0.000317,0.000317,0.000317
87,3142.82,1.67204,0.77808,0.93868,0.8778,0.89865,0.94661,0.4275,1.87571,0.89684,0.98054,0.0002972,0.0002972,0.0002972
88,3180.28,1.63484,0.76684,0.92436,0.8442,0.91892,0.94064,0.46908,1.72466,0.84687,0.95591,0.0002774,0.0002774,0.0002774
89,3214.36,1.65007,0.76446,0.94374,0.85478,0.93243,0.94849,0.43394,1.78477,0.84821,0.96451,0.0002576,0.0002576,0.0002576
90,3251.6,1.63356,0.74524,0.93463,0.87726,0.89189,0.94531,0.45116,1.74984,0.8486,0.95937,0.0002378,0.0002378,0.0002378
91,3289.66,1.6682,0.74814,0.97154,0.88046,0.89584,0.94358,0.44541,1.78516,0.83824,0.96974,0.000218,0.000218,0.000218
92,3327.61,1.6302,0.74811,0.96727,0.85511,0.91721,0.94579,0.44491,1.75808,0.85754,0.9629,0.0001982,0.0001982,0.0001982
93,3363.96,1.66556,0.75219,0.96514,0.8649,0.89189,0.92671,0.46051,1.69143,0.82351,0.95186,0.0001784,0.0001784,0.0001784
94,3396.48,1.59965,0.74425,0.96636,0.8583,0.90039,0.9369,0.43287,1.77648,0.84444,0.96886,0.0001586,0.0001586,0.0001586
95,3433.39,1.64363,0.75111,0.96561,0.85107,0.92673,0.94778,0.46354,1.74239,0.84071,0.95665,0.0001388,0.0001388,0.0001388
96,3466.41,1.64227,0.75947,0.9659,0.85772,0.90541,0.94568,0.4561,1.74585,0.85245,0.95634,0.000119,0.000119,0.000119
97,3499.43,1.64732,0.73347,0.96969,0.85629,0.88572,0.93439,0.44384,1.75662,0.87369,0.96072,9.92e-05,9.92e-05,9.92e-05
98,3536.42,1.62184,0.7499,0.95649,0.86403,0.88514,0.92992,0.44245,1.73897,0.86356,0.95954,7.94e-05,7.94e-05,7.94e-05
99,3569.7,1.6309,0.73785,0.96891,0.88775,0.89189,0.93226,0.43855,1.75984,0.8456,0.96409,5.96e-05,5.96e-05,5.96e-05
100,3606.3,1.62654,0.73201,0.95331,0.88939,0.89189,0.9346,0.4441,1.75035,0.83532,0.96335,3.98e-05,3.98e-05,3.98e-05
